FID IID subj_ancestries
1997 1997 1
1998 1998 2
1999 1999 4
2000 2000 5
2001 2001 1
2002 2002 1
2003 2003 1
2004 2004 1
2005 2005 1
2006 2006 1
2007 2007 3
2008 2008 5
2009 2009 5
2010 2010 2
2011 2011 5
2012 2012 1
2013 2013 5
2014 2014 5
2015 2015 1
2016 2016 4
2017 2017 2
2018 2018 3
2019 2019 2
2020 2020 2
2021 2021 5
2022 2022 2
2023 2023 5
2024 2024 3
2025 2025 5
2026 2026 5
2027 2027 5
2028 2028 5
2029 2029 3
2030 2030 1
2031 2031 4
2032 2032 5
2033 2033 1
2034 2034 5
2035 2035 2
2036 2036 5
2037 2037 2
2038 2038 5
2039 2039 2
2040 2040 3
2041 2041 4
2042 2042 2
2043 2043 4
2044 2044 3
2045 2045 4
2046 2046 5
2047 2047 3
2048 2048 5
2049 2049 2
2050 2050 1
2051 2051 4
2052 2052 1
2053 2053 5
2054 2054 3
2055 2055 5
2056 2056 5
2057 2057 4
2058 2058 4
2059 2059 3
2060 2060 3
2061 2061 3
2062 2062 3
2063 2063 3
2064 2064 2
2065 2065 5
2066 2066 1
2067 2067 3
2068 2068 5
2069 2069 1
2070 2070 2
2071 2071 3
2072 2072 4
2073 2073 2
2074 2074 1
2075 2075 3
2076 2076 5
2077 2077 5
2078 2078 4
2079 2079 1
2080 2080 2
2081 2081 5
2082 2082 3
2083 2083 1
2084 2084 5
2085 2085 3
2086 2086 3
2087 2087 5
2088 2088 2
2089 2089 1
2090 2090 5
2091 2091 5
2092 2092 5
2093 2093 1
2094 2094 3
2095 2095 2
2096 2096 4
2097 2097 3
2098 2098 4
2099 2099 2
2100 2100 4
2101 2101 2
2102 2102 4
2103 2103 5
2104 2104 3
2105 2105 4
2106 2106 5
2107 2107 2
2108 2108 4
2109 2109 3
2110 2110 1
2111 2111 3
2112 2112 2
2113 2113 4
2114 2114 2
2115 2115 1
2116 2116 1
2117 2117 3
2118 2118 4
2119 2119 4
2120 2120 3
2121 2121 1
2122 2122 2
2123 2123 1
2124 2124 4
2125 2125 4
2126 2126 3
2127 2127 3
2128 2128 4
2129 2129 2
2130 2130 3
2131 2131 5
2132 2132 2
2133 2133 5
2134 2134 1
2135 2135 1
2136 2136 1
2137 2137 1
2138 2138 5
2139 2139 1
2140 2140 3
2141 2141 3
2142 2142 4
2143 2143 5
2144 2144 2
2145 2145 2
2146 2146 1
2147 2147 5
2148 2148 5
2149 2149 1
2150 2150 4
2151 2151 3
2152 2152 4
2153 2153 5
2154 2154 3
2155 2155 4
2156 2156 3
2157 2157 4
2158 2158 4
2159 2159 3
2160 2160 3
2161 2161 5
2162 2162 3
2163 2163 1
2164 2164 5
2165 2165 5
2166 2166 3
2167 2167 2
2168 2168 4
2169 2169 3
2170 2170 4
2171 2171 1
2172 2172 4
2173 2173 2
2174 2174 3
2175 2175 3
2176 2176 1
2177 2177 4
2178 2178 2
2179 2179 3
2180 2180 3
2181 2181 4
2182 2182 4
2183 2183 2
2184 2184 4
2185 2185 2
2186 2186 1
2187 2187 3
2188 2188 3
2189 2189 1
2190 2190 2
2191 2191 5
2192 2192 3
2193 2193 4
2194 2194 1
2195 2195 5
2196 2196 5
2197 2197 5
2198 2198 1
2199 2199 3
2200 2200 3
2201 2201 3
2202 2202 3
2203 2203 2
2204 2204 2
2205 2205 2
2206 2206 1
2207 2207 2
2208 2208 4
2209 2209 5
2210 2210 3
2211 2211 2
2212 2212 3
2213 2213 2
2214 2214 2
2215 2215 2
2216 2216 1
2217 2217 1
2218 2218 3
2219 2219 1
2220 2220 4
2221 2221 3
2222 2222 1
2223 2223 1
2224 2224 3
2225 2225 2
2226 2226 3
2227 2227 2
2228 2228 1
2229 2229 2
2230 2230 1
2231 2231 2
2232 2232 5
2233 2233 4
2234 2234 4
2235 2235 4
2236 2236 2
2237 2237 4
2238 2238 5
2239 2239 3
2240 2240 3
2241 2241 2
2242 2242 2
2243 2243 2
2244 2244 3
2245 2245 4
2246 2246 3
2247 2247 2
2248 2248 2
2249 2249 5
2250 2250 4
2251 2251 1
2252 2252 1
2253 2253 4
2254 2254 1
2255 2255 5
2256 2256 2
2257 2257 5
2258 2258 4
2259 2259 2
2260 2260 3
2261 2261 1
2262 2262 2
2263 2263 4
2264 2264 1
2265 2265 3
2266 2266 1
2267 2267 4
2268 2268 5
2269 2269 2
2270 2270 1
2271 2271 3
2272 2272 5
2273 2273 3
2274 2274 1
2275 2275 4
2276 2276 1
2277 2277 4
2278 2278 2
2279 2279 1
2280 2280 5
2281 2281 2
2282 2282 1
2283 2283 1
2284 2284 4
2285 2285 1
2286 2286 5
2287 2287 4
2288 2288 1
2289 2289 2
2290 2290 2
2291 2291 2
2292 2292 1
2293 2293 1
2294 2294 4
2295 2295 2
2296 2296 3
2297 2297 5
2298 2298 5
2299 2299 3
2300 2300 2
2301 2301 3
2302 2302 3
2303 2303 5
2304 2304 3
2305 2305 1
2306 2306 3
2307 2307 2
2308 2308 4
2309 2309 2
2310 2310 2
2311 2311 1
2312 2312 5
2313 2313 3
2314 2314 2
2315 2315 2
2316 2316 5
2317 2317 1
2318 2318 1
2319 2319 4
2320 2320 3
2321 2321 1
2322 2322 1
2323 2323 1
2324 2324 3
2325 2325 2
2326 2326 5
2327 2327 5
2328 2328 2
2329 2329 1
2330 2330 5
2331 2331 4
2332 2332 3
2333 2333 4
2334 2334 4
2335 2335 4
2336 2336 4
2337 2337 1
2338 2338 1
2339 2339 5
2340 2340 2
2341 2341 5
2342 2342 4
2343 2343 5
2344 2344 2
2345 2345 4
2346 2346 2
2347 2347 1
2348 2348 1
2349 2349 3
2350 2350 5
2351 2351 1
2352 2352 4
2353 2353 4
2354 2354 2
2355 2355 4
2356 2356 3
2357 2357 3
2358 2358 4
2359 2359 2
2360 2360 2
2361 2361 4
2362 2362 5
2363 2363 3
2364 2364 2
2365 2365 2
2366 2366 5
2367 2367 5
2368 2368 2
2369 2369 2
2370 2370 4
2371 2371 1
2372 2372 1
2373 2373 1
2374 2374 5
2375 2375 5
2376 2376 5
2377 2377 5
2378 2378 4
2379 2379 2
2380 2380 5
2381 2381 3
2382 2382 4
2383 2383 2
2384 2384 5
2385 2385 5
2386 2386 4
2387 2387 4
2388 2388 1
2389 2389 3
2390 2390 3
2391 2391 5
2392 2392 5
2393 2393 5
2394 2394 2
2395 2395 5
2396 2396 4
2397 2397 5
2398 2398 2
2399 2399 3
2400 2400 3
2401 2401 5
2402 2402 3
2403 2403 4
2404 2404 4
2405 2405 2
2406 2406 2
2407 2407 1
2408 2408 1
2409 2409 4
2410 2410 5
2411 2411 3
2412 2412 3
2413 2413 2
2414 2414 2
2415 2415 5
2416 2416 5
2417 2417 2
2418 2418 4
2419 2419 4
2420 2420 5
2421 2421 1
2422 2422 3
2423 2423 3
2424 2424 2
2425 2425 1
2426 2426 1
2427 2427 1
2428 2428 3
2429 2429 4
2430 2430 3
2431 2431 2
2432 2432 1
2433 2433 2
2434 2434 2
2435 2435 4
2436 2436 1
2437 2437 4
2438 2438 4
2439 2439 3
2440 2440 4
2441 2441 1
2442 2442 2
2443 2443 1
2444 2444 3
2445 2445 5
2446 2446 1
2447 2447 4
2448 2448 3
2449 2449 2
2450 2450 1
2451 2451 5
2452 2452 5
2453 2453 2
2454 2454 4
2455 2455 3
2456 2456 3
2457 2457 3
2458 2458 3
2459 2459 5
2460 2460 3
2461 2461 2
2462 2462 5
2463 2463 1
2464 2464 2
2465 2465 3
2466 2466 4
2467 2467 5
2468 2468 3
2469 2469 5
2470 2470 4
2471 2471 3
2472 2472 1
2473 2473 2
2474 2474 3
2475 2475 2
2476 2476 3
2477 2477 5
2478 2478 5
2479 2479 3
2480 2480 3
2481 2481 4
2482 2482 1
2483 2483 3
2484 2484 5
2485 2485 2
2486 2486 1
2487 2487 4
2488 2488 1
2489 2489 2
2490 2490 3
2491 2491 1
2492 2492 3
2493 2493 5
2494 2494 3
2495 2495 4
2496 2496 2
2497 2497 3
2498 2498 3
2499 2499 1
2500 2500 5
2501 2501 5
2502 2502 5
2503 2503 4
2504 2504 2
2505 2505 5
2506 2506 4
2507 2507 4
2508 2508 5
2509 2509 1
2510 2510 4
2511 2511 4
2512 2512 2
2513 2513 1
2514 2514 5
2515 2515 2
2516 2516 2
2517 2517 5
2518 2518 3
2519 2519 1
2520 2520 4
2521 2521 5
2522 2522 3
2523 2523 2
2524 2524 3
2525 2525 4
2526 2526 2
2527 2527 3
2528 2528 2
2529 2529 5
2530 2530 1
2531 2531 2
2532 2532 5
2533 2533 1
2534 2534 5
2535 2535 1
2536 2536 1
2537 2537 2
2538 2538 3
2539 2539 2
2540 2540 1
2541 2541 5
2542 2542 5
2543 2543 4
2544 2544 4
2545 2545 5
2546 2546 2
2547 2547 4
2548 2548 2
2549 2549 3
2550 2550 4
2551 2551 5
2552 2552 5
2553 2553 1
2554 2554 2
2555 2555 5
2556 2556 1
2557 2557 4
2558 2558 4
2559 2559 5
2560 2560 1
2561 2561 1
2562 2562 1
2563 2563 5
2564 2564 2
2565 2565 5
2566 2566 1
2567 2567 2
2568 2568 1
2569 2569 3
2570 2570 1
2571 2571 1
2572 2572 2
2573 2573 3
2574 2574 2
2575 2575 1
2576 2576 2
2577 2577 2
2578 2578 4
2579 2579 3
2580 2580 2
2581 2581 2
2582 2582 2
2583 2583 2
2584 2584 1
2585 2585 4
2586 2586 5
2587 2587 3
2588 2588 4
2589 2589 1
2590 2590 1
2591 2591 5
2592 2592 3
2593 2593 5
2594 2594 2
2595 2595 2
2596 2596 4
2597 2597 4
2598 2598 4
2599 2599 5
2600 2600 1
2601 2601 3
2602 2602 2
2603 2603 5
2604 2604 4
2605 2605 5
2606 2606 5
2607 2607 1
2608 2608 4
2609 2609 5
2610 2610 2
2611 2611 5
2612 2612 1
2613 2613 5
2614 2614 4
2615 2615 5
2616 2616 3
2617 2617 4
2618 2618 5
2619 2619 3
2620 2620 5
2621 2621 2
2622 2622 5
2623 2623 4
2624 2624 1
2625 2625 2
2626 2626 4
2627 2627 2
2628 2628 4
2629 2629 5
2630 2630 3
2631 2631 5
2632 2632 3
2633 2633 3
2634 2634 5
2635 2635 4
2636 2636 1
2637 2637 4
2638 2638 5
2639 2639 4
2640 2640 4
2641 2641 4
2642 2642 4
2643 2643 2
2644 2644 4
2645 2645 4
2646 2646 4
2647 2647 4
2648 2648 2
2649 2649 5
2650 2650 5
2651 2651 4
2652 2652 3
2653 2653 3
2654 2654 4
2655 2655 4
2656 2656 5
2657 2657 5
2658 2658 2
2659 2659 3
2660 2660 1
2661 2661 5
2662 2662 4
2663 2663 3
2664 2664 2
2665 2665 1
2666 2666 2
2667 2667 3
2668 2668 3
2669 2669 5
2670 2670 1
2671 2671 4
2672 2672 4
2673 2673 1
2674 2674 2
2675 2675 2
2676 2676 5
2677 2677 4
2678 2678 3
2679 2679 4
2680 2680 3
2681 2681 3
2682 2682 4
2683 2683 2
2684 2684 1
2685 2685 5
2686 2686 4
2687 2687 3
2688 2688 1
2689 2689 3
2690 2690 5
2691 2691 1
2692 2692 3
2693 2693 2
2694 2694 1
2695 2695 3
2696 2696 4
2697 2697 4
2698 2698 4
2699 2699 1
2700 2700 3
2701 2701 3
2702 2702 4
2703 2703 2
2704 2704 3
2705 2705 2
2706 2706 5
2707 2707 3
2708 2708 5
2709 2709 5
2710 2710 4
2711 2711 5
2712 2712 3
2713 2713 2
2714 2714 3
2715 2715 4
2716 2716 4
2717 2717 2
2718 2718 2
2719 2719 2
2720 2720 3
2721 2721 5
2722 2722 4
2723 2723 2
2724 2724 5
2725 2725 2
2726 2726 4
2727 2727 5
2728 2728 3
2729 2729 1
2730 2730 4
2731 2731 5
2732 2732 3
2733 2733 4
2734 2734 5
2735 2735 2
2736 2736 4
2737 2737 5
2738 2738 2
2739 2739 2
2740 2740 2
2741 2741 1
2742 2742 1
2743 2743 5
2744 2744 4
2745 2745 4
2746 2746 4
2747 2747 3
2748 2748 3
2749 2749 4
2750 2750 4
2751 2751 4
2752 2752 5
2753 2753 2
2754 2754 5
2755 2755 5
2756 2756 2
2757 2757 5
2758 2758 3
2759 2759 1
2760 2760 4
2761 2761 4
2762 2762 5
2763 2763 5
2764 2764 4
2765 2765 1
2766 2766 5
2767 2767 5
2768 2768 5
2769 2769 5
2770 2770 2
2771 2771 2
2772 2772 3
2773 2773 1
2774 2774 1
2775 2775 1
2776 2776 5
2777 2777 4
2778 2778 3
2779 2779 3
2780 2780 2
2781 2781 1
2782 2782 5
2783 2783 3
2784 2784 5
2785 2785 5
2786 2786 1
2787 2787 2
2788 2788 4
2789 2789 4
2790 2790 5
2791 2791 1
2792 2792 2
2793 2793 3
2794 2794 3
2795 2795 5
2796 2796 1
2797 2797 5
2798 2798 4
2799 2799 2
2800 2800 4
2801 2801 2
2802 2802 4
2803 2803 3
2804 2804 3
2805 2805 5
2806 2806 5
2807 2807 5
2808 2808 3
2809 2809 4
2810 2810 3
2811 2811 4
2812 2812 2
2813 2813 5
2814 2814 2
2815 2815 5
2816 2816 5
2817 2817 4
2818 2818 4
2819 2819 5
2820 2820 4
2821 2821 4
2822 2822 4
2823 2823 2
2824 2824 1
2825 2825 4
2826 2826 5
2827 2827 1
2828 2828 5
2829 2829 1
2830 2830 2
2831 2831 3
2832 2832 1
2833 2833 3
2834 2834 1
2835 2835 3
2836 2836 2
2837 2837 3
2838 2838 5
2839 2839 4
2840 2840 5
2841 2841 5
2842 2842 1
2843 2843 2
2844 2844 3
2845 2845 1
2846 2846 1
2847 2847 5
2848 2848 1
2849 2849 3
2850 2850 4
2851 2851 5
2852 2852 2
2853 2853 2
2854 2854 4
2855 2855 4
2856 2856 3
2857 2857 3
2858 2858 2
2859 2859 5
2860 2860 5
2861 2861 5
2862 2862 3
2863 2863 5
2864 2864 3
2865 2865 5
2866 2866 4
2867 2867 4
2868 2868 4
2869 2869 1
2870 2870 2
2871 2871 3
2872 2872 3
2873 2873 1
2874 2874 2
2875 2875 3
2876 2876 2
2877 2877 5
2878 2878 3
2879 2879 3
2880 2880 2
2881 2881 4
2882 2882 5
2883 2883 3
2884 2884 1
2885 2885 2
2886 2886 1
2887 2887 1
2888 2888 3
2889 2889 3
2890 2890 5
2891 2891 1
2892 2892 3
2893 2893 1
2894 2894 1
2895 2895 5
2896 2896 3
2897 2897 2
2898 2898 1
2899 2899 1
2900 2900 3
2901 2901 3
2902 2902 4
2903 2903 1
2904 2904 3
2905 2905 5
2906 2906 5
2907 2907 3
2908 2908 1
2909 2909 3
2910 2910 5
2911 2911 2
2912 2912 3
2913 2913 3
2914 2914 2
2915 2915 3
2916 2916 5
2917 2917 2
2918 2918 3
2919 2919 1
2920 2920 1
2921 2921 5
2922 2922 3
2923 2923 4
2924 2924 1
2925 2925 5
2926 2926 4
2927 2927 4
2928 2928 3
2929 2929 1
2930 2930 3
2931 2931 1
2932 2932 3
2933 2933 2
2934 2934 1
2935 2935 2
2936 2936 5
2937 2937 3
2938 2938 3
2939 2939 5
2940 2940 1
2941 2941 1
2942 2942 2
2943 2943 1
2944 2944 1
2945 2945 5
2946 2946 3
2947 2947 3
2948 2948 5
2949 2949 5
2950 2950 4
2951 2951 2
2952 2952 2
2953 2953 4
2954 2954 2
2955 2955 5
2956 2956 2
2957 2957 1
2958 2958 1
2959 2959 2
2960 2960 1
2961 2961 1
2962 2962 3
2963 2963 2
2964 2964 3
2965 2965 1
2966 2966 1
2967 2967 2
2968 2968 4
2969 2969 5
2970 2970 3
2971 2971 4
2972 2972 1
2973 2973 2
2974 2974 4
2975 2975 3
2976 2976 3
2977 2977 1
2978 2978 3
2979 2979 5
2980 2980 2
2981 2981 5
2982 2982 4
2983 2983 1
2984 2984 4
2985 2985 2
2986 2986 3
2987 2987 1
2988 2988 3
2989 2989 1
2990 2990 1
2991 2991 5
2992 2992 2
2993 2993 3
2994 2994 1
2995 2995 2
2996 2996 1
2997 2997 2
2998 2998 4
2999 2999 5
3000 3000 2
3001 3001 1
3002 3002 1
3003 3003 5
3004 3004 2
3005 3005 1
3006 3006 4
3007 3007 3
3008 3008 5
3009 3009 2
3010 3010 5
3011 3011 1
3012 3012 2
3013 3013 4
3014 3014 2
3015 3015 4
3016 3016 2
3017 3017 2
3018 3018 3
3019 3019 5
3020 3020 4
3021 3021 2
3022 3022 3
3023 3023 3
3024 3024 5
3025 3025 4
3026 3026 2
3027 3027 5
3028 3028 5
3029 3029 4
3030 3030 5
3031 3031 2
3032 3032 4
3033 3033 1
3034 3034 4
3035 3035 3
3036 3036 2
3037 3037 1
3038 3038 4
3039 3039 1
3040 3040 1
3041 3041 1
3042 3042 4
3043 3043 2
3044 3044 1
3045 3045 5
3046 3046 4
3047 3047 1
3048 3048 2
3049 3049 2
3050 3050 1
3051 3051 1
3052 3052 1
3053 3053 3
3054 3054 4
3055 3055 3
3056 3056 2
3057 3057 4
3058 3058 1
3059 3059 5
3060 3060 4
3061 3061 2
3062 3062 2
3063 3063 4
3064 3064 3
3065 3065 3
3066 3066 1
3067 3067 4
3068 3068 1
3069 3069 5
3070 3070 5
3071 3071 1
3072 3072 2
3073 3073 1
3074 3074 3
3075 3075 1
3076 3076 2
3077 3077 2
3078 3078 3
3079 3079 2
3080 3080 1
3081 3081 3
3082 3082 3
3083 3083 4
3084 3084 1
3085 3085 2
3086 3086 1
3087 3087 5
3088 3088 4
3089 3089 2
3090 3090 2
3091 3091 2
3092 3092 4
3093 3093 2
3094 3094 5
3095 3095 2
3096 3096 5
3097 3097 2
3098 3098 2
3099 3099 3
3100 3100 5
3101 3101 1
3102 3102 5
3103 3103 3
3104 3104 3
3105 3105 2
3106 3106 4
3107 3107 2
3108 3108 2
3109 3109 3
3110 3110 4
3111 3111 3
3112 3112 2
3113 3113 2
3114 3114 3
3115 3115 4
3116 3116 2
3117 3117 3
3118 3118 3
3119 3119 2
3120 3120 1
3121 3121 4
3122 3122 4
3123 3123 5
3124 3124 2
3125 3125 2
3126 3126 2
3127 3127 5
3128 3128 4
3129 3129 5
3130 3130 4
3131 3131 1
3132 3132 1
3133 3133 3
3134 3134 5
3135 3135 1
3136 3136 3
3137 3137 4
3138 3138 3
3139 3139 4
3140 3140 2
3141 3141 2
3142 3142 4
3143 3143 4
3144 3144 2
3145 3145 3
3146 3146 3
3147 3147 3
3148 3148 3
3149 3149 2
3150 3150 5
3151 3151 1
3152 3152 1
3153 3153 4
3154 3154 2
3155 3155 2
3156 3156 3
3157 3157 2
3158 3158 5
3159 3159 2
3160 3160 3
3161 3161 3
3162 3162 4
3163 3163 3
3164 3164 2
3165 3165 1
3166 3166 5
3167 3167 5
3168 3168 4
3169 3169 1
3170 3170 2
3171 3171 4
3172 3172 3
3173 3173 3
3174 3174 3
3175 3175 1
3176 3176 3
3177 3177 4
3178 3178 4
3179 3179 2
3180 3180 2
3181 3181 1
3182 3182 5
3183 3183 4
3184 3184 4
3185 3185 5
3186 3186 3
3187 3187 5
3188 3188 2
3189 3189 5
3190 3190 4
3191 3191 3
3192 3192 1
3193 3193 4
3194 3194 1
3195 3195 5
3196 3196 1
3197 3197 4
3198 3198 2
3199 3199 1
3200 3200 2
3201 3201 1
3202 3202 1
3203 3203 4
3204 3204 1
3205 3205 5
3206 3206 5
3207 3207 1
3208 3208 3
3209 3209 1
3210 3210 4
3211 3211 1
3212 3212 2
3213 3213 2
3214 3214 5
3215 3215 5
3216 3216 4
3217 3217 3
3218 3218 4
3219 3219 3
3220 3220 1
3221 3221 3
3222 3222 5
3223 3223 5
3224 3224 5
3225 3225 1
3226 3226 3
3227 3227 1
3228 3228 3
3229 3229 4
3230 3230 4
3231 3231 1
3232 3232 5
3233 3233 2
3234 3234 1
3235 3235 2
3236 3236 1
3237 3237 1
3238 3238 1
3239 3239 3
3240 3240 4
3241 3241 2
3242 3242 1
3243 3243 2
3244 3244 3
3245 3245 1
3246 3246 3
3247 3247 2
3248 3248 3
3249 3249 2
3250 3250 1
3251 3251 2
3252 3252 2
3253 3253 5
3254 3254 3
3255 3255 3
3256 3256 4
3257 3257 5
3258 3258 3
3259 3259 3
3260 3260 2
3261 3261 5
3262 3262 2
3263 3263 1
3264 3264 4
3265 3265 1
3266 3266 1
3267 3267 4
3268 3268 5
3269 3269 4
3270 3270 5
3271 3271 3
3272 3272 4
3273 3273 1
3274 3274 4
3275 3275 5
3276 3276 5
3277 3277 4
3278 3278 1
3279 3279 1
3280 3280 3
3281 3281 1
3282 3282 2
3283 3283 1
3284 3284 5
3285 3285 2
3286 3286 2
3287 3287 4
3288 3288 1
3289 3289 2
3290 3290 1
3291 3291 1
3292 3292 1
3293 3293 4
3294 3294 4
3295 3295 2
3296 3296 5
3297 3297 5
3298 3298 4
3299 3299 5
3300 3300 5
3301 3301 5
3302 3302 3
3303 3303 4
3304 3304 4
3305 3305 4
3306 3306 2
3307 3307 2
3308 3308 1
3309 3309 5
3310 3310 1
3311 3311 4
3312 3312 2
3313 3313 2
3314 3314 4
3315 3315 2
3316 3316 1
3317 3317 5
3318 3318 5
3319 3319 5
3320 3320 5
3321 3321 4
3322 3322 5
3323 3323 3
3324 3324 1
3325 3325 3
3326 3326 3
3327 3327 4
3328 3328 5
3329 3329 2
3330 3330 4
3331 3331 2
3332 3332 2
3333 3333 3
3334 3334 4
3335 3335 1
3336 3336 2
3337 3337 2
3338 3338 1
3339 3339 4
3340 3340 1
3341 3341 3
3342 3342 3
3343 3343 5
3344 3344 4
3345 3345 4
3346 3346 1
3347 3347 1
3348 3348 5
3349 3349 3
3350 3350 5
3351 3351 4
3352 3352 1
3353 3353 5
3354 3354 1
3355 3355 4
3356 3356 5
3357 3357 5
3358 3358 2
3359 3359 1
3360 3360 5
3361 3361 3
3362 3362 1
3363 3363 3
3364 3364 4
3365 3365 4
3366 3366 4
3367 3367 2
3368 3368 2
3369 3369 2
3370 3370 5
3371 3371 2
3372 3372 5
3373 3373 2
3374 3374 4
3375 3375 1
3376 3376 5
3377 3377 2
3378 3378 1
3379 3379 3
3380 3380 1
3381 3381 1
3382 3382 2
3383 3383 5
3384 3384 5
3385 3385 4
3386 3386 3
3387 3387 4
3388 3388 5
3389 3389 2
3390 3390 4
3391 3391 3
3392 3392 3
3393 3393 1
3394 3394 3
3395 3395 5
3396 3396 2
3397 3397 3
3398 3398 1
3399 3399 1
3400 3400 2
3401 3401 3
3402 3402 1
3403 3403 3
3404 3404 1
3405 3405 3
3406 3406 1
3407 3407 3
3408 3408 4
3409 3409 5
3410 3410 2
3411 3411 4
3412 3412 1
3413 3413 1
3414 3414 2
3415 3415 2
3416 3416 4
3417 3417 4
3418 3418 5
3419 3419 5
3420 3420 4
3421 3421 4
3422 3422 4
3423 3423 5
3424 3424 1
3425 3425 1
3426 3426 1
3427 3427 1
3428 3428 1
3429 3429 3
3430 3430 1
3431 3431 2
3432 3432 3
3433 3433 1
3434 3434 5
3435 3435 5
3436 3436 2
3437 3437 4
3438 3438 3
3439 3439 1
3440 3440 3
3441 3441 2
3442 3442 4
3443 3443 3
3444 3444 1
3445 3445 5
3446 3446 5
3447 3447 2
3448 3448 3
3449 3449 2
3450 3450 5
3451 3451 2
3452 3452 4
3453 3453 2
3454 3454 5
3455 3455 2
3456 3456 4
3457 3457 1
3458 3458 2
3459 3459 1
3460 3460 4
3461 3461 5
3462 3462 5
3463 3463 3
3464 3464 4
3465 3465 4
3466 3466 5
3467 3467 5
3468 3468 3
3469 3469 2
3470 3470 3
3471 3471 4
3472 3472 5
3473 3473 4
3474 3474 4
3475 3475 1
3476 3476 3
3477 3477 2
3478 3478 3
3479 3479 1
3480 3480 5
3481 3481 2
3482 3482 1
3483 3483 4
3484 3484 1
3485 3485 1
3486 3486 3
3487 3487 3
3488 3488 2
3489 3489 2
3490 3490 1
3491 3491 4
3492 3492 5
3493 3493 1
3494 3494 4
3495 3495 5
3496 3496 5
3497 3497 5
3498 3498 4
3499 3499 4
3500 3500 3
3501 3501 1
3502 3502 3
3503 3503 3
3504 3504 1
3505 3505 4
3506 3506 1
3507 3507 2
3508 3508 4
3509 3509 1
3510 3510 2
3511 3511 5
3512 3512 4
3513 3513 1
3514 3514 4
3515 3515 3
3516 3516 2
3517 3517 4
3518 3518 2
3519 3519 3
3520 3520 1
3521 3521 5
3522 3522 1
3523 3523 1
3524 3524 3
3525 3525 2
3526 3526 2
3527 3527 1
3528 3528 5
3529 3529 4
3530 3530 2
3531 3531 2
3532 3532 3
3533 3533 1
3534 3534 4
3535 3535 5
3536 3536 2
3537 3537 4
3538 3538 5
3539 3539 4
3540 3540 4
3541 3541 1
3542 3542 3
3543 3543 1
3544 3544 1
3545 3545 5
3546 3546 5
3547 3547 1
3548 3548 1
3549 3549 4
3550 3550 4
3551 3551 2
3552 3552 3
3553 3553 5
3554 3554 2
3555 3555 2
3556 3556 4
3557 3557 2
3558 3558 4
3559 3559 3
3560 3560 2
3561 3561 1
3562 3562 2
3563 3563 2
3564 3564 4
3565 3565 5
3566 3566 3
3567 3567 1
3568 3568 3
3569 3569 1
3570 3570 3
3571 3571 5
3572 3572 1
3573 3573 4
3574 3574 4
3575 3575 5
3576 3576 3
3577 3577 1
3578 3578 5
3579 3579 1
3580 3580 4
3581 3581 2
3582 3582 1
3583 3583 4
3584 3584 5
3585 3585 1
3586 3586 5
3587 3587 1
3588 3588 2
3589 3589 5
3590 3590 5
3591 3591 2
3592 3592 4
3593 3593 4
3594 3594 3
3595 3595 4
3596 3596 4
3597 3597 1
3598 3598 5
3599 3599 1
3600 3600 4
3601 3601 4
3602 3602 4
3603 3603 4
3604 3604 2
3605 3605 5
3606 3606 5
3607 3607 3
3608 3608 3
3609 3609 4
3610 3610 5
3611 3611 1
3612 3612 5
3613 3613 3
3614 3614 5
3615 3615 1
3616 3616 3
3617 3617 1
3618 3618 2
3619 3619 1
3620 3620 2
3621 3621 1
3622 3622 2
3623 3623 3
3624 3624 3
3625 3625 4
3626 3626 4
3627 3627 5
3628 3628 2
3629 3629 4
3630 3630 4
3631 3631 1
3632 3632 2
3633 3633 1
3634 3634 1
3635 3635 4
3636 3636 5
3637 3637 1
3638 3638 3
3639 3639 4
3640 3640 2
3641 3641 1
3642 3642 4
3643 3643 4
3644 3644 1
3645 3645 2
3646 3646 1
3647 3647 5
3648 3648 5
3649 3649 1
3650 3650 2
3651 3651 4
3652 3652 1
3653 3653 3
3654 3654 2
3655 3655 2
3656 3656 3
3657 3657 4
3658 3658 4
3659 3659 5
3660 3660 4
3661 3661 1
3662 3662 3
3663 3663 1
3664 3664 1
3665 3665 5
3666 3666 2
3667 3667 2
3668 3668 4
3669 3669 3
3670 3670 2
3671 3671 5
3672 3672 2
3673 3673 2
3674 3674 1
3675 3675 5
3676 3676 5
3677 3677 3
3678 3678 4
3679 3679 2
3680 3680 1
3681 3681 2
3682 3682 3
3683 3683 1
3684 3684 5
3685 3685 2
3686 3686 1
3687 3687 5
3688 3688 1
3689 3689 1
3690 3690 3
3691 3691 3
3692 3692 3
3693 3693 3
3694 3694 1
3695 3695 4
3696 3696 3
3697 3697 1
3698 3698 4
3699 3699 3
3700 3700 1
3701 3701 1
3702 3702 2
3703 3703 2
3704 3704 5
3705 3705 4
3706 3706 5
3707 3707 2
3708 3708 3
3709 3709 1
3710 3710 5
3711 3711 3
3712 3712 5
3713 3713 4
3714 3714 1
3715 3715 2
3716 3716 2
3717 3717 1
3718 3718 2
3719 3719 1
3720 3720 2
3721 3721 2
3722 3722 1
3723 3723 1
3724 3724 3
3725 3725 1
3726 3726 5
3727 3727 1
3728 3728 2
3729 3729 2
3730 3730 4
3731 3731 4
3732 3732 4
3733 3733 1
3734 3734 1
3735 3735 1
3736 3736 1
3737 3737 4
3738 3738 3
3739 3739 3
3740 3740 5
3741 3741 3
3742 3742 5
3743 3743 1
3744 3744 3
