Estimator,Estimate,sg,ss,se,nsubjects,nsites,theta_alleles,nclusts,prop_causal,nnpc,nSNPs,site_comp,dominance,site_dep
AdjHE_RE,0.5722137213783324,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.430505,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.818076041014573,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.5876100000000001,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.22580290844701573,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,1e-6,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.008151,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.035926,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,5.4059459211939e-4,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.008494,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,8.2459824190357e-4,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.00802999999999999,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.016399,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,1e-6,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.014327,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,5.4265814507435e-4,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.00577299999999999,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.00175821216265608,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.024421000000000002,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,7.799804625959882e-5,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.15074100000000001,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.24439214533435435,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.26811999999999997,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.04679077202466376,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.201602,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.15898633950105823,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.289526,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.08162189322471884,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.310318,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.0918168465217574,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.13511900000000002,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.263629002455987,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.095688,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.3905325803055953,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.107181,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.1748239329442462,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.183261,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.15246915951872686,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.305694,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.06443130594475859,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.334841,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.3241604417377373,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.142285,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.12116590604865086,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.336474,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.42363076204634414,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.21847800000000003,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.4033208093051504,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.230566,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.17083490150178995,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.185185,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.3314827553781492,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.30685999999999997,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.36528692753917513,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.4363109999999999,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.2850650287050153,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.399562,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.0974834738788206,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.282806,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.05476305449751009,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.411997,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.41118558852420983,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.309562,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.40679306576818114,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.609708,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.05370077858244791,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.347946,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.8263791836511342,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.556904,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.22996003123521436,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.28626599999999996,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.7645664845526029,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.431041,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.49324126422497616,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.489679,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.19656086041725793,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.567208,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.07599811589961894,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.460322,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.31114657757605907,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.7170350000000001,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.2903153010411195,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.645528,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.572093008799413,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.598974,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.5999708070652442,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.674936,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.37230559498787863,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.644221,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.5071980009597509,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.620671,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.33916583269597134,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.302289,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.4254736065034949,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.614913,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.5349687952304019,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.7292529999999999,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.19223741887126924,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.591418,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.3724432427423276,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,1e-6,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.00332999999999999,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.012009,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.00322113730933383,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.01603,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.001468,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.011536,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.00169979703606651,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.001785,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,1e-6,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,1e-6,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,1e-6,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.17112,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.18601585826605077,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.14861,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.26554679790552993,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.291159,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.0962107385406745,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.170495,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.28820230843339567,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.250812,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.11176327770969398,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.192919,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.2486290047392155,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.198968,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.2372649540935841,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.22024,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.13081495577105848,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.211554,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.1996274300005373,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.258542,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.08394809901147202,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.188302,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.42625660041259295,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.283182,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.7706232974393099,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.28924,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.3558103067801908,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.425395,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.19101048012565375,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.32166100000000003,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.07401743917594544,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.166505,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.35192271984108286,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.214542,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.02526042382925508,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.203954,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.2118148536019218,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.260252,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.5005027779630459,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.423624,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.06941535526131987,0.25,0.25,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.375935,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.4995265189722613,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.3508,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.6393253732282107,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.335478,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.5709760942822005,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.401601,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.5099834002607601,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.298727,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.4934614932259021,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.4710319999999999,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.3361275314226262,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.527521,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.10866266480106464,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.302182,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.5271890993639113,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.327303,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.4261968563555488,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.43563,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.4187735231476312,0.5,1e-6,0.5,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.4704529999999999,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.23011517908531912,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.449867,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.5327461496698496,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.602895,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.08516441137114844,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.6923819999999999,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.2196692109138483,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.636471,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.2138591514503984,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.550566,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.5532048563296298,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.577159,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.8045842945601911,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.62046,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.2927139000560371,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.581028,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.8451266657198052,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.557243,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.29319715777127986,0.5,0.25,0.25,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,1e-6,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.003147,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,3.589653160340219e-5,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.004679,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,7.3754331592973e-4,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.002121,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,1e-6,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.018325,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,1e-6,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.020556,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,9.5028702180595e-4,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,1e-6,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,1e-6,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0,1e-6,1e-6,1,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.198992,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.12498283913833502,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.26045,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.1097742606599108,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.298188,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.12613885170033973,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.133852,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.1378328835647275,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
GCTA_est,0.233463,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
AdjHE_RE,0.250464270945347,0.25,1e-6,0.75,2000,2,0.9,5,0.05,5,200,EQUAL,3,FALSE
