Estimator,Estimate,sg,ss,se,nsubjects,nsites,theta_alleles,nclusts,prop_causal,nnpc,nSNPs,site_comp,dominance,site_dep,site_het
GCTA,0.06534,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.3185147725,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.006825841846565622,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,1e-06,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.2799783065,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.004345778148542539,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
GCTA,0.214655,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nGCTA,0.4012115545,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
nAdjHE,0.015490891470628631,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
SWD,0.0013881205066642172,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
Combat,0.001320933230275202,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
AdjHE_RE,0.0,1e-06,1e-06,1,2000,25,0.1,5,0.02,5,20000,EQUAL,3,False,False
